,id,id_str,full_text,source,source_url,retweet_count,favorite_count,lang,full_text_lemmatiz,sentiment,polarity,sentiment_analysis
47,1470354825556627456,1470354825556627456,malaysia ranked based global covid index gci,Twitter for iPhone,http://twitter.com/download/iphone,47,0,en,"['malaysia', 'ranked', 'based', 'global', 'covid', 'index', 'gci']",0.0,0.0,ZERO
48,1470354816480256002,1470354816480256002,consultant oncologist darren cancer backlog resulted nhs overwhelmed covid…,Twitter for iPhone,http://twitter.com/download/iphone,52,0,en,"['consultant', 'oncologist', 'darren', 'cancer', 'backlog', 'resulted', 'nh', 'overwhelmed', 'covid…']",0.0,0.0,ZERO
49,1470354813019836416,1470354813019836416,students aktu intensified virtual campaign online exams soon cm sunday tweet s…,Twitter for Android,http://twitter.com/download/android,678,0,en,"['student', 'aktu', 'intensified', 'virtual', 'campaign', 'online', 'exam', 'soon', 'cm', 'sunday', 'tweet', 's…']",0.0,0.0,ZERO
50,1470354809559597063,1470354809559597063,soubry world gone mad marr criticising starmer supporting recommendations chief medical officer re…,Twitter for iPad,http://twitter.com/#!/download/ipad,2590,0,en,"['soubry', 'world', 'gone', 'mad', 'marr', 'criticising', 'starmer', 'supporting', 'recommendation', 'chief', 'medical', 'officer', 're…']",0.4166666666666667,-0.125,NEGATIVE
51,1470354807680425985,1470354807680425985,economic rebound depths covid pandemic last year caused global oil amp gas prices t…,Twitter for Android,http://twitter.com/download/android,33,0,en,"['economic', 'rebound', 'depth', 'covid', 'pandemic', 'last', 'year', 'caused', 'global', 'oil', 'amp', 'gas', 'price', 't…']",0.08888888888888889,0.06666666666666667,POSITIVE
52,1470354804488691712,1470354804488691712,coronavirus update ️ total cases ️ current cases deaths …,Twitter for Android,http://twitter.com/download/android,2,0,en,"['coronavirus', 'update', '️', 'total', 'case', '️', 'current', 'case', 'death', '…']",0.575,0.0,ZERO
53,1470354804270534658,1470354804270534658,austrian parliamentary member exposed defectiveness government’s covid tests demonstrating p…,Twitter for Android,http://twitter.com/download/android,110,0,en,"['austrian', 'parliamentary', 'member', 'exposed', 'defectiveness', 'government’s', 'covid', 'test', 'demonstrating', 'p…']",0.0,0.0,ZERO
54,1470354799250059271,1470354799250059271,uk targeting boost million residents days might need help ontarioland beca…,Twitter for Android,http://twitter.com/download/android,59,0,en,"['uk', 'targeting', 'boost', 'million', 'resident', 'day', 'might', 'need', 'help', 'ontarioland', 'beca…']",0.0,0.0,ZERO
55,1470354799132495873,1470354799132495873,actors kareena kapoor khan amp amrita arora tested positive covid violated covid norms amp attended several p…,Twitter for Android,http://twitter.com/download/android,214,0,en,"['actor', 'kareena', 'kapoor', 'khan', 'amp', 'amrita', 'arora', 'tested', 'positive', 'covid', 'violated', 'covid', 'norm', 'amp', 'attended', 'several', 'p…']",0.2727272727272727,0.11363636363636363,POSITIVE
56,1470354796049805316,1470354796049805316,confirmed covid patients general hospital beds wales lower last year confirmed co…,Twitter Web App,https://mobile.twitter.com,1104,0,en,"['confirmed', 'covid', 'patient', 'general', 'hospital', 'bed', 'wale', 'lower', 'last', 'year', 'confirmed', 'co…']",0.6416666666666666,0.21250000000000002,POSITIVE
57,1470354794548273159,1470354794548273159,guess nhs staff wont able regularly test upcoming tidal wave omicron infections quote another great thing come approach handing covid corona island,Twitter Web App,https://mobile.twitter.com,0,1,en,"['guess', 'nh', 'staff', 'wont', 'able', 'regularly', 'test', 'upcoming', 'tidal', 'wave', 'omicron', 'infection', 'quote', 'another', 'great', 'thing', 'come', 'approach', 'handing', 'covid', 'corona', 'island']",0.483974358974359,0.43333333333333335,POSITIVE
58,1470354792652279810,1470354792652279810,actors kareenakapoorkhan amritaarora tested positive covid bmc ordered people came contact tw…,Twitter for Android,http://twitter.com/download/android,15,0,en,"['actor', 'kareenakapoorkhan', 'amritaarora', 'tested', 'positive', 'covid', 'bmc', 'ordered', 'people', 'came', 'contact', 'tw…']",0.5454545454545454,0.22727272727272727,POSITIVE
59,1470354773962543111,1470354773962543111,japan lost people suicide covid,Twitter Web App,https://mobile.twitter.com,0,0,en,"['japan', 'lost', 'people', 'suicide', 'covid']",0.0,0.0,ZERO
60,1470354766148640770,1470354766148640770,oliver cromwell’s speech parliament april rings alarm bells torycorruption torysleaze t…,Twitter for Android,http://twitter.com/download/android,97,0,en,"['oliver', 'cromwell’s', 'speech', 'parliament', 'april', 'ring', 'alarm', 'bell', 'torycorruption', 'torysleaze', 't…']",0.0,0.0,ZERO
61,1470354760750403590,1470354760750403590,extraordinary judging comments seen “extreme” view extreme “every e…,Twitter for iPhone,http://twitter.com/download/iphone,29,0,en,"['extraordinary', 'judging', 'comment', 'seen', '“extreme”', 'view', 'extreme', '“every', 'e…']",1.0,0.027777777777777773,POSITIVE
62,1470354760301948930,1470354760301948930,days nicaragua sever ties taiwan china donated million doses sinopharm covid vaccines to…,Twitter for iPhone,http://twitter.com/download/iphone,25,0,en,"['day', 'nicaragua', 'sever', 'tie', 'taiwan', 'china', 'donated', 'million', 'dos', 'sinopharm', 'covid', 'vaccine', 'to…']",0.0,0.0,ZERO
63,1470354756455452673,1470354756455452673,breaking actors kareena kapoor khan amp amrita arora tested positive covid violated covid norms…,Twitter for Android,http://twitter.com/download/android,3,0,en,"['breaking', 'actor', 'kareena', 'kapoor', 'khan', 'amp', 'amrita', 'arora', 'tested', 'positive', 'covid', 'violated', 'covid', 'norms…']",0.5454545454545454,0.22727272727272727,POSITIVE
64,1470354755369279491,1470354755369279491,i’m glad managed get op assume aware mortality odds post op catch covid pre era vaccination that’s nurses sanitising everythingto protect wife best could,Twitter for iPhone,http://twitter.com/download/iphone,0,0,en,"['i’m', 'glad', 'managed', 'get', 'op', 'assume', 'aware', 'mortality', 'odds', 'post', 'op', 'catch', 'covid', 'pre', 'era', 'vaccination', 'that’s', 'nurse', 'sanitising', 'everythingto', 'protect', 'wife', 'best', 'could']",0.5166666666666667,0.5833333333333334,POSITIVE
65,1470354749300133894,1470354749300133894,americans died covid joebiden three long conversations talked chin…,Twitter for iPad,http://twitter.com/#!/download/ipad,370,0,en,"['american', 'died', 'covid', 'joebiden', 'three', 'long', 'conversation', 'talked', 'chin…']",0.4,-0.05,NEGATIVE
66,1470354742090084352,1470354742090084352,untrue theyve learned get away public learned nothing covid omnicron nhswebsite lockdown,Twitter for Android,http://twitter.com/download/android,0,0,en,"['untrue', 'theyve', 'learned', 'get', 'away', 'public', 'learned', 'nothing', 'covid', 'omnicron', 'nhswebsite', 'lockdown']",0.06666666666666667,0.0,ZERO
67,1470354741385252866,1470354741385252866,malaysia mon dec covid update live update cases cities amp areas …,Twitter for Android,http://twitter.com/download/android,32,0,en,"['malaysia', 'mon', 'dec', 'covid', 'update', 'live', 'update', 'case', 'city', 'amp', 'area', '…']",0.5,0.13636363636363635,POSITIVE
68,1470354737530867725,1470354737530867725,emergency vaccination blitz wednesday pm zwartkops drive thru r road centurion open pm pfizer amp jj…,Twitter for Android,http://twitter.com/download/android,3,0,en,"['emergency', 'vaccination', 'blitz', 'wednesday', 'pm', 'zwartkops', 'drive', 'thru', 'r', 'road', 'centurion', 'open', 'pm', 'pfizer', 'amp', 'jj…']",0.5,0.0,ZERO
69,1470354733902622720,1470354733902622720,southafrica confirmed new cases covid past hours,Twitter Web App,https://mobile.twitter.com,0,0,en,"['southafrica', 'confirmed', 'new', 'case', 'covid', 'past', 'hour']",0.5681818181818182,0.09545454545454546,POSITIVE
70,1470354733575589889,1470354733575589889,home covid testing kits run comes less hours announcement daily testing would become…,Twitter for iPhone,http://twitter.com/download/iphone,3,0,en,"['home', 'covid', 'testing', 'kit', 'run', 'come', 'le', 'hour', 'announcement', 'daily', 'testing', 'would', 'become…']",0.03333333333333333,-0.08333333333333333,NEGATIVE
71,1470354729188401158,1470354729188401158,help slow spread covid identify risk cases sooner selfreporting symptoms daily even feel well download app,Twitter for iPad,http://twitter.com/#!/download/ipad,0,0,en,"['help', 'slow', 'spread', 'covid', 'identify', 'risk', 'case', 'sooner', 'selfreporting', 'symptom', 'daily', 'even', 'feel', 'well', 'download', 'app']",0.19999999999999998,-0.15000000000000002,NEGATIVE
72,1470354728043249666,1470354728043249666,abcnews talking two days southerners crossing queensland border abc giving us more…,Twitter for Android,http://twitter.com/download/android,28,0,en,"['abcnews', 'talking', 'two', 'day', 'southerner', 'crossing', 'queensland', 'border', 'abc', 'giving', 'u', 'more…']",0.0,0.0,ZERO
73,1470354724171882501,1470354724171882501,kerala high couon monday questioned petitioner objection prime minister narendra modis photograph be…,Twitter for Android,http://twitter.com/download/android,8,0,en,"['kerala', 'high', 'couon', 'monday', 'questioned', 'petitioner', 'objection', 'prime', 'minister', 'narendra', 'modis', 'photograph', 'be…']",0.5399999999999999,0.16,POSITIVE
74,1470354724029452295,1470354724029452295,mminatau dont worry figure get way madness something like heard theres ko mabopane station issuing covid results nonsense ka rklipa nonsonso ka nonsonso,Twitter for Android,http://twitter.com/download/android,0,0,en,"['mminatau', 'dont', 'worry', 'figure', 'get', 'way', 'madness', 'something', 'like', 'heard', 'there', 'ko', 'mabopane', 'station', 'issuing', 'covid', 'result', 'nonsense', 'ka', 'rklipa', 'nonsonso', 'ka', 'nonsonso']",0.0,0.0,ZERO
75,1470354711165521923,1470354711165521923,oliver cromwell’s speech parliament april rings alarm bells torycorruption torysleaze t…,Twitter for iPad,http://twitter.com/#!/download/ipad,97,0,en,"['oliver', 'cromwell’s', 'speech', 'parliament', 'april', 'ring', 'alarm', 'bell', 'torycorruption', 'torysleaze', 't…']",0.0,0.0,ZERO
76,1470354709861093376,1470354709861093376,ridiculous party pharmaceutical broadcast last night borisjohnson covid cross lord kitchener…,Twitter for iPhone,http://twitter.com/download/iphone,299,0,en,"['ridiculous', 'party', 'pharmaceutical', 'broadcast', 'last', 'night', 'borisjohnson', 'covid', 'cross', 'lord', 'kitchener…']",0.35555555555555557,-0.1111111111111111,NEGATIVE
77,1470354704563535873,1470354704563535873,singer ap dhillons conceacted super spreader bmc examines covid norms flouted kareena amp amrita …,Twitter for Android,http://twitter.com/download/android,6,0,en,"['singer', 'ap', 'dhillons', 'conceacted', 'super', 'spreader', 'bmc', 'examines', 'covid', 'norm', 'flouted', 'kareena', 'amp', 'amrita', '…']",0.6666666666666666,0.3333333333333333,POSITIVE
78,1470354702319636490,1470354702319636490,covid vaccination launch today vaccinated,Twitter Web App,https://mobile.twitter.com,7,0,en,"['covid', 'vaccination', 'launch', 'today', 'vaccinated']",0.0,0.0,ZERO
79,1470354701359013889,1470354701359013889,actors kareena kapoor khan amp amrita arora tested positive covid violated covid norms amp attended sever…,Twitter for Android,http://twitter.com/download/android,2,0,en,"['actor', 'kareena', 'kapoor', 'khan', 'amp', 'amrita', 'arora', 'tested', 'positive', 'covid', 'violated', 'covid', 'norm', 'amp', 'attended', 'sever…']",0.5454545454545454,0.22727272727272727,POSITIVE
80,1470354699886886912,1470354699886886912,covid norms flouted singer ap dhillons concewhich attended several celebrities shares more…,Twitter Web App,https://mobile.twitter.com,6,0,en,"['covid', 'norm', 'flouted', 'singer', 'ap', 'dhillons', 'concewhich', 'attended', 'several', 'celebrity', 'share', 'more…']",0.0,0.0,ZERO
81,1470354696409866246,1470354696409866246,clever visual different levels covid protection possibly remember face coverings mandatory …,Twitter for Android,http://twitter.com/download/android,2,0,en,"['clever', 'visual', 'different', 'level', 'covid', 'protection', 'possibly', 'remember', 'face', 'covering', 'mandatory', '…']",0.6083333333333334,0.041666666666666664,POSITIVE
82,1470354696225402882,1470354696225402882,last two weeks weve averaged kidsday ages admitted indiana hospitals covid kids the…,Twitter for Android,http://twitter.com/download/android,17,0,en,"['last', 'two', 'week', 'weve', 'averaged', 'kidsday', 'age', 'admitted', 'indiana', 'hospital', 'covid', 'kid', 'the…']",0.06666666666666667,0.0,ZERO
83,1470354687249420288,1470354687249420288,singer ap dhillons conceacted super spreader bmc examines covid norms flouted kareena amp amrita …,Twitter Web App,https://mobile.twitter.com,6,0,en,"['singer', 'ap', 'dhillons', 'conceacted', 'super', 'spreader', 'bmc', 'examines', 'covid', 'norm', 'flouted', 'kareena', 'amp', 'amrita', '…']",0.6666666666666666,0.3333333333333333,POSITIVE
84,1470354686649712643,1470354686649712643,today’s meeting commissioners covid discussed • epidemiological situation eu • update travel measure…,Twitter for iPhone,http://twitter.com/download/iphone,52,0,en,"['today’s', 'meeting', 'commissioner', 'covid', 'discussed', '•', 'epidemiological', 'situation', 'eu', '•', 'update', 'travel', 'measure…']",0.0,0.0,ZERO
85,1470354686502866945,1470354686502866945,thrown westernaustralia amp markmcgowan great hear someone afternoonbriefin…,Twitter for iPad,http://twitter.com/#!/download/ipad,107,0,en,"['thrown', 'westernaustralia', 'amp', 'markmcgowan', 'great', 'hear', 'someone', 'afternoonbriefin…']",0.75,0.8,POSITIVE
86,1470354685890498562,1470354685890498562,unequal distribution covid vaccines past year global moral failure must learn th…,Twitter for Android,http://twitter.com/download/android,445,0,en,"['unequal', 'distribution', 'covid', 'vaccine', 'past', 'year', 'global', 'moral', 'failure', 'must', 'learn', 'th…']",0.2,-0.14166666666666666,NEGATIVE
87,1470354684493713408,1470354684493713408,ggoswami atagi published advise vaccinating yearolds covid detailed public…,Twitter for iPhone,http://twitter.com/download/iphone,4,0,en,"['ggoswami', 'atagi', 'published', 'advise', 'vaccinating', 'yearolds', 'covid', 'detailed', 'public…']",0.75,0.4,POSITIVE
88,1470354684355526665,1470354684355526665,consultant oncologist darren cancer backlog resulted nhs overwhelmed covid…,Twitter for Android,http://twitter.com/download/android,52,0,en,"['consultant', 'oncologist', 'darren', 'cancer', 'backlog', 'resulted', 'nh', 'overwhelmed', 'covid…']",0.0,0.0,ZERO
89,1470354682665127938,1470354682665127938,genevavienna pandemic pushed million people poverty geneva vienna pandemic coronavirus covid coronaviruspandemic omicron omicronvariant,Twitter Web App,https://mobile.twitter.com,0,0,en,"['genevavienna', 'pandemic', 'pushed', 'million', 'people', 'poverty', 'geneva', 'vienna', 'pandemic', 'coronavirus', 'covid', 'coronaviruspandemic', 'omicron', 'omicronvariant']",0.0,0.0,ZERO
90,1470354676331606019,1470354676331606019,malaysia mon dec covid update live update cases cities amp areas …,Twitter for iPad,http://twitter.com/#!/download/ipad,32,0,en,"['malaysia', 'mon', 'dec', 'covid', 'update', 'live', 'update', 'case', 'city', 'amp', 'area', '…']",0.5,0.13636363636363635,POSITIVE
91,1470354664298217475,1470354664298217475,students aktu intensified virtual campaign online exams soon cm sunday tweet s…,Twitter for Android,http://twitter.com/download/android,678,0,en,"['student', 'aktu', 'intensified', 'virtual', 'campaign', 'online', 'exam', 'soon', 'cm', 'sunday', 'tweet', 's…']",0.0,0.0,ZERO
92,1470354660896686085,1470354660896686085,government panicked country panicking run lateral flow tests nhs booster website overwhelm…,Twitter for iPhone,http://twitter.com/download/iphone,10,0,en,"['government', 'panicked', 'country', 'panicking', 'run', 'lateral', 'flow', 'test', 'nh', 'booster', 'website', 'overwhelm…']",0.0,0.0,ZERO
93,1470354651664904193,1470354651664904193,kareenakapoorkhan khan kareena amrita arora test covid positive kareena kapoor amrita arora close friends often party together recently two friends seen hanging karisma kapoor malaika arora mumbai covid violated covid norms,Twitter for Android,http://twitter.com/download/android,0,0,en,"['kareenakapoorkhan', 'khan', 'kareena', 'amrita', 'arora', 'test', 'covid', 'positive', 'kareena', 'kapoor', 'amrita', 'arora', 'close', 'friend', 'often', 'party', 'together', 'recently', 'two', 'friend', 'seen', 'hanging', 'karisma', 'kapoor', 'malaika', 'arora', 'mumbai', 'covid', 'violated', 'covid', 'norm']",0.3977272727272727,0.11363636363636363,POSITIVE
94,1470354651149062145,1470354651149062145,kareena amrita accused violating covid norms attended children party recently brings details…,Twitter Web App,https://mobile.twitter.com,3,0,en,"['kareena', 'amrita', 'accused', 'violating', 'covid', 'norm', 'attended', 'child', 'party', 'recently', 'brings', 'details…']",0.25,0.0,ZERO
95,1470354649785974788,1470354649785974788,covid home testing kits run government’s website remember get pinged supposed do…,Twitter for iPhone,http://twitter.com/download/iphone,1,0,en,"['covid', 'home', 'testing', 'kit', 'run', 'government’s', 'website', 'remember', 'get', 'pinged', 'supposed', 'do…']",0.0,0.0,ZERO
96,1470354635672068103,1470354635672068103,odisha appreciation admin setting bed portable hospital unit mkcg hospi…,Twitter for Android,http://twitter.com/download/android,37,0,en,"['odisha', 'appreciation', 'admin', 'setting', 'bed', 'portable', 'hospital', 'unit', 'mkcg', 'hospi…']",0.0,0.0,ZERO
97,1470354632895459329,1470354632895459329,actress kareena kapoor khan amp amrita arora test positive covid bmc orders contacts two get tested …,Twitter Web App,https://mobile.twitter.com,8,0,en,"['actress', 'kareena', 'kapoor', 'khan', 'amp', 'amrita', 'arora', 'test', 'positive', 'covid', 'bmc', 'order', 'contact', 'two', 'get', 'tested', '…']",0.5454545454545454,0.22727272727272727,POSITIVE
98,1470354621772169217,1470354621772169217,malaysia mon dec covid update live update cases cities amp areas …,Twitter for Android,http://twitter.com/download/android,32,0,en,"['malaysia', 'mon', 'dec', 'covid', 'update', 'live', 'update', 'case', 'city', 'amp', 'area', '…']",0.5,0.13636363636363635,POSITIVE
99,1470354620769730562,1470354620769730562,maulanasaad tablighijamaat muslim country put strict…,Twitter for Android,http://twitter.com/download/android,64,0,en,"['maulanasaad', 'tablighijamaat', 'muslim', 'country', 'put', 'strict…']",0.0,0.0,ZERO
